year,go_out_time
4,1
5,2
3,2
5,2
6,2
5,4
8,2
5,2
4,2
7,2
7,3
4,2
4,2
3,2
8,3
8,1
8,3
1,2
3,2
1,1
1,1
8,1
5,3
8,2
8,2
3,3
6,2
5,2
8,1
8,2
5,2
7,9
6,1
6,3
5,2
8,2
5,1
8,2
1,2
8,9
4,1
6,3
5,1
8,2
8,1
7,2
4,2
4,2
8,3
5,3
5,2
6,2
5,3
7,2
6,3
4,3
3,2
5,2
7,3
5,2
6,1
7,2
5,2
5,3
4,2
1,2
5,2
5,2
6,2
1,2
4,1
1,2
8,3
4,2
6,2
4,2
3,1
6,2
5,2
3,#NULL!
8,#NULL!
1,1
8,2
8,1
1,1
8,1
4,2
7,3
6,3
6,3
4,1
3,3
7,2
5,3
5,3
8,3
2,3
1,2
7,2
7,2
8,3
7,#NULL!
3,3
6,3
8,#NULL!
6,#NULL!
7,1
5,2
8,1
8,#NULL!
3,#NULL!
5,2
5,3
4,2
6,1
7,2
3,3
8,2
4,3
8,1
3,3
1,#NULL!
8,2
6,2
3,2
5,2
5,2
8,1
6,2
7,2
7,1
6,2
7,2
1,2
8,#NULL!
8,2
5,#NULL!
1,1
8,1
7,2
7,3
8,1
2,#NULL!
5,3
8,2
8,#NULL!
5,#NULL!
6,2
6,2
3,#NULL!
6,2
5,2
5,2
7,#NULL!
6,3
8,2
4,2
8,#NULL!
8,2
8,2
3,2
6,1
6,2
8,3
8,2
6,3
7,2
6,2
6,#NULL!
8,2
7,1
8,3
4,2
4,3
6,2
4,#NULL!
3,#NULL!
7,#NULL!
4,#NULL!
1,#NULL!
3,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
5,#NULL!
3,#NULL!
3,#NULL!
4,#NULL!
1,#NULL!
4,#NULL!
7,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
3,#NULL!
2,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
1,#NULL!
7,#NULL!
4,#NULL!
8,#NULL!
4,#NULL!
5,#NULL!
4,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
5,#NULL!
4,#NULL!
4,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
3,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
6,#NULL!
3,#NULL!
3,#NULL!
7,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
7,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
1,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
3,#NULL!
1,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
3,#NULL!
3,#NULL!
7,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
8,3
6,1
8,2
5,1
5,2
5,1
4,2
4,1
1,1
8,2
8,1
5,3
6,1
6,2
8,1
4,1
6,3
7,2
5,2
3,1
5,3
5,3
5,1
8,3
4,2
2,2
8,3
6,2
1,1
7,2
5,2
4,2
5,3
5,1
5,2
3,2
6,2
5,2
4,1
8,1
7,1
3,2
4,1
1,1
1,1
6,2
4,1
8,2
6,2
7,2
3,1
1,1
8,2
8,1
8,3
7,5
7,2
1,1
6,3
7,2
8,3
1,1
8,1
6,1
4,3
1,1
8,3
6,2
5,2
6,3
5,1
6,2
5,2
6,3
4,1
3,2
2,2
6,3
5,2
6,3
5,1
1,2
6,1
7,3
5,2
6,1
6,3
3,2
6,2
2,1
8,3
6,2
7,2
6,2
1,2
8,3
4,2
6,1
5,2
6,2
4,3
6,3
6,3
6,2
5,2
3,3
4,3
8,2
6,2
4,2
6,3
6,2
6,1
8,2
4,2
1,3
4,2
8,1
6,2
8,1
5,3
5,2
8,1
8,3
8,2
3,3
7,1
3,3
8,3
4,2
6,2
8,1
5,3
1,1
6,2
8,2
6,3
4,3
5,2
6,2
4,2
5,2
6,2
4,2
6,2
3,2
5,2
5,2
8,1
5,3
3,2
6,2
3,2
6,2
6,2
7,3
7,2
5,2
4,2
2,3
5,1
6,2
8,3
8,1
6,2
5,2
8,2
3,2
5,3
5,1
8,3
3,3
3,2
6,1
8,2
4,2
4,2
5,3
4,3
5,4
6,2
4,2
4,2
6,2
5,2
7,1
3,2
8,1
8,1
6,1
6,2
8,2
8,5
6,2
5,2
5,2
6,1
5,1
4,2
1,1
8,2
2,3
6,2
5,2
4,5
3,5
7,1
6,2
6,3
4,3
7,3
5,3
6,2
3,2
1,1
8,3
1,1
7,2
7,2
6,2
6,3
7,2
5,1
6,2
4,2
6,2
4,3
3,3
6,2
1,1
7,2
3,3
7,2
4,2
6,2
6,2
4,2
4,2
6,2
7,2
8,3
8,3
8,2
7,4
3,3
8,3
4,3
5,#NULL!
8,#NULL!
8,3
6,3
6,#NULL!
5,2
4,3
5,2
1,1
6,2
5,2
5,2
8,1
7,3
7,3
5,3
4,2
6,2
6,#NULL!
6,3
7,3
6,1
5,4
3,3
5,2
3,4
8,1
6,2
7,1
3,2
8,2
8,#NULL!
7,3
8,3
8,1
8,#NULL!
6,2
6,2
8,2
7,3
4,3
4,2
7,1
4,2
8,3
5,4
1,2
6,#NULL!
8,3
5,2
3,2
7,#NULL!
8,3
8,2
4,2
4,2
4,2
8,1
6,3
5,1
4,#NULL!
3,#NULL!
2,2
3,2
7,2
5,3
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
1,#NULL!
5,#NULL!
5,#NULL!
8,#NULL!
7,#NULL!
5,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
3,#NULL!
3,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
4,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
7,#NULL!
5,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
4,#NULL!
7,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
4,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
2,#NULL!
8,#NULL!
7,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
1,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
3,#NULL!
5,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
2,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,6
8,3
3,3
6,2
6,1
7,2
3,2
6,2
6,2
6,3
5,2
6,1
6,2
8,1
1,1
5,3
3,3
4,2
7,1
4,2
7,2
5,2
4,2
4,1
8,3
8,3
3,3
6,2
3,3
6,3
4,2
4,1
5,2
3,2
1,1
1,1
6,2
5,2
5,2
5,2
6,2
6,1
4,2
8,2
7,2
6,2
3,1
4,2
8,3
5,2
5,1
3,3
3,2
6,3
7,2
6,2
7,1
5,2
8,2
4,2
3,2
3,2
5,2
8,1
3,3
6,1
2,3
8,2
3,2
5,2
3,2
6,2
4,1
6,1
8,1
7,3
6,3
1,1
1,1
7,1
6,2
5,9
4,3
8,2
5,3
6,2
6,2
5,2
6,4
3,2
7,3
5,2
7,1
6,2
6,1
4,2
8,2
4,2
7,1
3,2
6,2
6,2
8,2
6,2
8,1
6,2
6,3
4,2
8,2
5,2
8,1
8,2
5,1
3,2
4,2
3,2
4,3
5,2
8,3
6,1
4,2
5,2
8,1
6,1
4,1
4,2
8,1
5,2
1,1
4,3
4,1
5,4
6,2
4,2
4,2
5,3
5,2
8,1
6,2
6,2
3,2
3,3
5,2
4,2
7,2
8,1
4,2
1,2
6,2
1,2
3,1
6,4
6,1
3,2
7,3
6,2
4,2
6,2
5,2
5,2
1,1
6,3
7,3
8,3
1,1
6,3
6,1
5,2
4,3
4,2
4,2
5,3
8,2
6,3
6,2
8,1
8,1
5,2
6,2
7,3
8,1
8,1
4,1
7,2
6,2
8,3
7,2
8,4
6,3
3,5
3,3
6,3
7,2
5,3
5,1
4,2
6,2
1,1
5,2
5,2
4,2
3,2
6,2
5,1
4,2
8,2
8,2
4,2
4,2
7,2
5,3
4,2
4,3
3,2
4,2
8,2
5,2
4,2
8,3
7,2
3,1
6,2
5,3
8,2
6,3
6,2
5,2
5,2
8,1
4,2
1,2
8,3
4,2
4,2
6,5
4,3
8,1
2,2
4,2
6,1
7,1
3,2
4,2
5,2
8,3
3,1
5,2
5,2
6,2
6,1
4,2
6,1
3,5
8,2
6,1
4,2
4,2
8,3
7,2
5,3
8,3
1,2
8,2
7,3
8,2
4,2
8,2
5,3
6,2
8,1
8,1
8,3
6,3
8,2
8,3
1,1
6,3
5,2
8,4
5,3
8,2
4,2
7,3
8,4
7,3
4,1
8,1
6,2
8,2
4,3
8,4
3,3
8,1
3,5
7,3
6,2
6,3
6,3
6,2
4,1
7,1
7,2
7,2
7,2
7,2
8,2
6,2
5,2
7,2
4,2
5,2
3,3
5,2
7,3
3,2
8,3
7,#NULL!
8,2
8,2
6,1
7,1
6,3
8,3
8,2
5,2
8,2
6,3
8,3
8,#NULL!
5,2
6,#NULL!
6,3
4,1
4,1
4,2
4,2
4,2
4,2
7,2
5,2
7,1
8,1
4,2
5,1
4,2
5,2
8,2
8,1
8,3
6,1
8,#NULL!
5,2
3,2
5,2
8,#NULL!
6,1
5,2
6,2
7,3
8,1
4,2
8,2
3,2
8,1
7,1
5,1
3,2
8,2
7,1
1,2
6,1
3,2
4,2
6,2
3,2
8,1
1,2
4,3
5,2
8,#NULL!
3,4
4,2
6,2
1,1
8,#NULL!
8,#NULL!
8,3
5,1
5,2
7,#NULL!
7,3
6,2
8,2
4,2
3,3
1,2
8,#NULL!
4,1
5,3
4,#NULL!
8,#NULL!
1,2
4,2
7,1
7,2
8,1
8,5
6,#NULL!
5,#NULL!
5,#NULL!
4,#NULL!
3,2
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
5,#NULL!
4,#NULL!
3,#NULL!
8,#NULL!
4,#NULL!
5,#NULL!
7,#NULL!
4,#NULL!
3,#NULL!
3,#NULL!
3,#NULL!
7,#NULL!
5,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
7,#NULL!
6,#NULL!
4,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
7,#NULL!
3,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
2,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
4,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
4,#NULL!
8,#NULL!
7,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
5,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
4,#NULL!
1,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
1,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
4,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
4,#NULL!
7,#NULL!
8,#NULL!
5,#NULL!
3,#NULL!
1,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
3,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
7,2
6,3
8,3
1,4
5,2
8,1
7,3
8,3
8,3
8,4
8,1
8,2
8,2
3,1
8,4
6,3
7,1
6,3
8,1
6,1
7,3
2,2
3,1
6,1
3,2
4,3
7,2
3,1
8,1
8,2
4,1
6,2
3,3
6,1
8,3
5,2
4,4
8,9
3,3
4,2
3,3
1,1
1,2
7,1
5,2
2,4
4,2
5,1
8,1
6,2
5,1
5,2
6,2
5,3
7,1
4,2
3,2
3,1
7,4
8,1
3,2
6,3
1,1
4,2
3,2
5,1
3,3
8,3
8,2
4,2
5,2
8,1
6,2
4,1
4,1
5,5
4,2
6,1
3,2
5,2
6,3
6,3
6,2
5,2
4,1
7,1
4,1
8,2
6,2
6,3
6,2
4,3
4,2
6,2
5,2
3,3
2,1
4,3
6,3
1,1
8,3
6,3
8,1
6,1
6,2
6,2
3,2
6,3
6,3
4,2
6,3
1,1
5,2
6,1
8,3
4,2
5,2
7,3
8,2
7,3
6,2
5,3
8,2
3,3
7,3
4,2
6,3
8,1
4,2
1,1
5,2
3,1
4,2
8,3
5,1
4,3
8,3
5,2
5,2
8,2
6,3
5,2
8,1
2,1
7,2
8,3
3,2
1,1
7,1
3,3
8,1
8,4
7,3
4,1
8,3
8,1
5,1
6,3
7,3
4,2
7,2
8,2
4,2
6,1
6,2
6,2
3,2
1,1
5,1
4,2
6,2
1,1
1,1
6,2
4,3
8,6
6,2
3,3
1,1
6,1
7,2
8,3
5,2
3,3
3,1
6,2
6,5
8,1
8,3
4,2
6,2
8,2
6,3
3,2
7,2
5,1
4,2
3,1
4,2
4,2
8,2
6,3
2,1
6,3
8,1
6,2
4,2
5,1
7,2
6,1
7,3
6,2
2,1
7,3
6,2
8,3
6,2
8,3
4,2
4,2
4,1
2,2
5,3
8,2
7,3
4,2
5,1
5,2
8,2
1,1
5,2
5,2
3,4
7,3
5,2
3,4
4,2
8,1
2,1
6,2
8,2
4,1
1,1
4,2
8,2
6,1
4,2
3,5
5,2
7,3
3,3
7,3
4,1
3,2
4,2
6,1
8,3
8,4
6,1
4,3
6,2
4,2
4,2
6,1
4,2
7,2
6,3
5,2
8,3
6,1
3,2
4,1
5,2
4,3
5,2
2,3
5,2
6,4
5,2
5,1
6,3
6,3
3,3
2,2
8,2
3,2
5,2
8,4
8,3
5,2
2,2
3,2
7,3
4,3
4,2
8,3
5,2
1,1
1,2
3,1
4,2
5,2
5,5
6,1
8,3
6,2
6,2
8,3
7,1
3,3
1,1
8,3
8,3
2,3
6,2
4,2
7,1
4,2
1,1
6,2
4,2
4,2
3,2
4,2
5,2
8,3
2,3
7,1
3,2
3,2
1,1
5,2
5,2
8,4
5,2
7,4
1,1
1,1
7,2
3,2
5,1
7,2
8,1
3,3
1,1
6,2
4,4
6,2
5,1
6,2
8,1
8,2
6,1
7,1
8,1
1,2
1,1
8,2
6,1
6,3
7,9
8,2
7,1
4,2
8,2
3,3
1,1
7,3
8,2
5,2
4,2
3,2
5,2
5,2
5,2
3,2
5,1
8,3
6,5
6,1
5,1
3,2
7,1
4,2
3,2
7,2
5,2
6,2
5,2
3,3
3,3
4,2
3,2
4,2
6,3
7,2
6,2
6,1
8,1
1,1
8,4
8,2
5,1
7,2
7,2
7,5
5,2
4,3
7,2
5,2
3,2
8,2
6,5
8,1
4,3
7,2
5,2
8,1
6,2
4,2
6,3
3,2
4,3
8,2
4,2
4,2
4,2
5,2
5,1
3,2
5,2
8,3
4,3
6,2
6,1
2,2
5,2
5,2
8,3
3,2
7,2
4,1
7,1
3,1
8,3
5,2
3,3
6,2
8,3
8,1
8,1
6,3
8,1
8,3
3,3
8,2
5,2
5,2
8,1
6,1
8,2
7,3
8,2
4,2
8,2
8,3
5,1
8,1
8,1
8,2
2,3
5,2
8,1
5,2
2,3
5,3
1,2
7,2
8,1
5,2
8,3
1,1
4,3
6,2
6,2
6,2
5,2
3,2
8,2
8,3
6,1
4,2
3,3
8,1
8,3
6,1
5,2
4,3
5,2
5,3
4,1
1,1
6,2
7,3
3,2
5,2
8,3
8,2
5,5
3,2
6,3
8,2
7,2
8,2
7,2
6,2
4,1
5,2
3,2
1,1
8,3
6,3
4,#NULL!
6,2
4,2
6,#NULL!
6,2
6,3
6,2
8,#NULL!
1,1
5,1
8,3
4,2
6,6
6,1
3,3
4,2
8,#NULL!
8,1
8,1
8,2
6,1
6,2
8,#NULL!
4,1
8,1
4,1
8,2
5,3
5,2
4,2
4,2
6,1
8,#NULL!
7,#NULL!
5,1
8,2
4,#NULL!
3,2
5,2
4,3
4,3
4,#NULL!
2,3
7,#NULL!
5,#NULL!
6,2
8,9
7,#NULL!
4,#NULL!
6,2
8,#NULL!
8,2
8,#NULL!
6,2
6,3
4,2
7,3
7,3
3,3
8,2
6,1
8,#NULL!
4,2
4,9
3,#NULL!
8,2
3,2
3,3
6,2
3,#NULL!
6,2
4,2
5,2
8,2
6,4
5,2
4,1
5,2
4,1
5,2
7,1
4,2
7,1
1,2
7,3
3,2
4,2
5,2
4,3
5,3
5,2
5,#NULL!
6,2
8,#NULL!
6,2
6,2
1,1
3,1
5,2
1,2
5,#NULL!
4,2
1,1
2,1
3,2
7,3
4,3
6,2
1,2
4,2
7,1
7,1
5,2
3,2
6,3
8,2
7,1
6,1
8,3
5,2
6,2
7,#NULL!
2,3
6,2
8,2
7,2
7,2
8,#NULL!
3,2
3,3
1,#NULL!
4,3
4,1
7,2
6,2
5,#NULL!
4,2
6,#NULL!
6,2
3,3
1,2
3,3
6,2
6,2
3,#NULL!
5,#NULL!
5,2
8,#NULL!
5,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
3,#NULL!
3,3
5,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
1,#NULL!
3,#NULL!
5,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
1,#NULL!
6,#NULL!
7,#NULL!
2,#NULL!
5,#NULL!
1,#NULL!
3,#NULL!
3,#NULL!
5,#NULL!
4,#NULL!
6,#NULL!
4,3
6,#NULL!
6,#NULL!
7,#NULL!
7,#NULL!
5,#NULL!
6,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
5,#NULL!
7,2
8,#NULL!
6,#NULL!
3,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
4,#NULL!
3,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
7,#NULL!
3,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
3,#NULL!
3,#NULL!
3,#NULL!
3,#NULL!
6,#NULL!
4,#NULL!
2,#NULL!
5,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
6,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
4,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
2,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
6,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
4,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
3,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
3,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
3,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
5,#NULL!
4,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
3,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
1,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
7,#NULL!
7,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
3,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
4,#NULL!
4,#NULL!
3,#NULL!
3,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
8,#NULL!
5,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
6,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
4,#NULL!
8,#NULL!
3,#NULL!
6,#NULL!
6,#NULL!
4,#NULL!
6,#NULL!
8,#NULL!
7,#NULL!
3,#NULL!
3,#NULL!
6,#NULL!
7,#NULL!
6,#NULL!
5,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
7,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
8,#NULL!
8,#NULL!
6,#NULL!
5,#NULL!
7,#NULL!
8,#NULL!
8,#NULL!
8,#NULL!
7,#NULL!
5,#NULL!
6,3
5,2
6,2
8,1
8,2
5,1
8,1
6,2
5,2
6,5
5,5
6,2
8,1
5,2
5,2
8,2
4,1
5,1
5,4
5,3
8,1
